directory,game_ID,AI Accuracy,AI System Training,China Status,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6,Dialogue 1,Move 1 Question 1,Move 1 Question 2,(a) Fire at Chinese vessels within close proximity of CSG with any weapon mission commander deems appropriate,(b) Hold fire unless fired upon,(c) Hold fire without approval from President,(d) Place automated defenses on auto-fire. AI decides target/AI decides firing.,(e) Place automated defenses on manual firing control. AI decides target/human decides firing.,(f) Human decides target/human decides firing,(g) Hold fire at all costs,Move 1 to Move 2 Transition Response,Dialogue 2,Move 2 Question 1,Move 2 Question 2,(a) Military Action,(1) Preserve Status Quo/Deter,(2) Invade/Attack,(3) Defend,(b) Activate Civilian Reserve/Draft,(c) Surge Domestic Defense Production,(d) Diplomacy,(e) Economic Punishment,(f) Economic Incentives,(g) Clandestine/Special Operations,(h) Information Operations,(i) Conduct Foreign Intelligence,(j) Conduct Domestic Intelligence,(k) Cyber Operations,Move 2 Question 3
wargame/,HAI_1,95-99%,significant,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Desired End State: De-escalation is priority. President given decision to focus on ground to respond with fire. Humans retain all control over firing decisions. Diplomatic outreach leads to mutual understanding.,"Orders for engaging:
(c) Hold fire without approval from President
(e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,Overall Response Plan/Course of Action: Deterrence/De-escalation is the goal. No actions should be taken if assessment is they will lead to escalation. Diplomacy - POTUS re-affirms One China policy and support for Taiwan. Economic Punishment - Threaten sanction no designation.,"Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter
(c) Surge Domestic Defense Production                              (d) Diplomacy
(e) Economic Punishment
(g) Clandestine/Special Operations
(h) Information Operations
(i) Conduct Foreign Intelligence",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"Desired End State: Return to status quo, but U.S. must be able to fly/rail in Taiwan Strait."
wargame/,HAI_2,95-99%,basic,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Desired End State: Avoid escalation. Taiwain remains independent/territorial integrity. PLA remains deterred from amphibious invasion. Maintain status quo. Add Marines from Guam. Add 82nd Airborne. Add Hospital ships. Crisis communications through State. Cyber attacks/espionage through VCJS. Conventional rules of engagement.,"Orders for engaging:
    (b) Hold fire unless fired upon
    (c) Hold fire without approval from President
    (f) Human decides target/human decides firing.",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: Messaging - Tragic loss of life, call to end hostilities. Saddened ""insert international law boilerplate language on FONOPS."" Diplomacy - State Dept. Secretary of State, Chariman of the Joint Chiefs, Presidential (if possible). Phone Calls. Conduct Foreign Intelligence - Defined as continued gathering of information on CCP and PLA (Sigint, Imgint). Cyber Operations - Maintain status quo operations on these. ","Response Actions:
(d) Diplomacy
(i) Conduct Foreign Intelligence
(k) Cyber Operations",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Desired End State: Deter the PLA at all costs.
wargame/,HAI_3,70-85%,basic,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Desired End State: Protect the lives of U.S. service members. Minimize damage to Reagan CSG vessels. Avoid escalating crisis with China. Project Strength. Potential Actions: Call a meeting with allies in the region. Put embassy on high alert. Diplomatic outreach directly to China. Diplomatic backchanneling through our allies in the region. Conversations with allies at the UN. Announce considerations of Treasury actions similar to those against Russia. Identigy technical and tactical team to immediatley back up the crew of CSGS. Jam with act attribution PRC reconnaissance aircraft. Press release with G7 denouncing China for firing on US aircraft. Move furthest nuclear powered submarine closer. Uppin presense of reconnaissance aircraft. Double Marine guard at embassy. Position blockade. Send fuel to assets at bases in the region.,"Orders for engaging:
(e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPY,EMPTY,"Overall Response Plan/Course of Action: Send Sceretary of State to Taiwan. Request meeting of National Security Council, engage UN General Assembly for cosponsors. Nuclear forces on high alert. Prepare to close embassy. Bring all civilians home. Publicly condem China action that led to conflict. Introduce resolution in the General Assembly to revoke PRC permanent seat on Security Council. Meet with Five Eyes countries to discuss PRC intelligence. Expel Chinese embassu personnel. Max level travel advisory to China. Ground direct commercial flights from PRC. Advise Americans to leave China and check-in with State. President organized meeting wuth defense industrial base to lay out support needed. Create package based on escalation at the ready. Ban TikTok and ByteDance. Show mug shots and military affiliation of ""fishermen"" and weapons. Organize and activate interagency taskforce. Brief critical infastructure sector, put them on high alert. Prepare CyberOps if needed and pull trigger.","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter                       (b) Activate Civilian Reserve/Draft
(c) Surge Domestic Defense Production                              (d) Diplomacy
(e) Economic Punishment
(g) Clandestine/Special Operations
(h) Information Operations
(i) Conduct Foreign Intelligence  (j) Conduct Domestic Intelligence                                       (k) Cyber Operations",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,Desired End State: China backs offs and does not invade Taiwan.
wargame/,HAI_4,70-85%,significant,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: Both militaries (US/PRC) assets return/leave area. Taiwan reassured about US support. China deterred/disincentivized. US proves its own abilities militarily to de-escalate. US proves support for allies in region (Japan, Australia, Korea, Pacific theater). No main incidents, no casualties on either side. US develops intel on PLA and limits collection on US. Lines of communication to avoud future incidents.","Orders for engaging:
    (c) Hold fire without approval from President
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,EMPY,EMPTY,"Overall Response Plan/Course of Action: Diplomatic engagement with allies before public comment to understand and discuss concerns and get buy-in for future actions, especially non-military. Utilize intellgence services to understand PLA militia withdrawal and current plans of actions. Maintain US military presence in the Taiwan Strait with the SLSG and redirect the 3rd CSG to Okinawa to wait. Military Action - Defend - Taiwain and U.S. forces. Economic Punishment - Threats and sanctions if further escalation. Information Operations - Domestic and International partners.","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter (3) Defend                      
(d) Diplomacy
(e) Economic Punishment
(h) Information Operations
(i) Conduct Foreign Intelligence",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Desired End State: Taiwan remains independent and is reassured about U.S. commitment. China deterred from future military action against Taiwan. Have a clear and coordinated strategy for coordinated engagement with allies in the region should PLA take military action against Taiwan in the future.
wargame/,HAI_5,95-99%,basic,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Desired End State: Closely monitor for evolving threats. Avoid any further escalation. Engage diplomatically to find a way to get the malfunctioning Navy destroyer to port. Maintain support for Taiwanese sovereignty. ,"Orders for engaging:
    (b) Hold fire unless fired upon.
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,Overall Response Plan/Course of Action: Shift to defensive posture. Notify allies. Last ditch diplomacy effort; explain AI mishap and offer to publicly explain AI mishap. ,"Response Actions:
(a) Military Action: (3) Defend                      
(d) Diplomacy
(i) Conduct Foreign Intelligence (j) Conduct Domestic Intelligence",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"Desired End State: Avoid WWIII, avoid Chinese agression. Maintain Taiwanese sovereignty. Get US destroyer to port."
wargame/,HOOVER_1,95-99%,significant,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: Turn on system quickly, with human in the loop. We would like to avoid further escalation while preserving U.S. lives and comba power. Diplomatic channels enage over firing. Semd to U.N., NATO etc. Looking to avoid any kinetic action between PRC and US to avoid WWIII. Combatant commanders retain control of forces. ","Orders for engaging:
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,Overall Response Plan/Course of Action: Seems like de-esclating because nothing has occurred. Prepare for retaliation militarily. Continue ship movement in area of Taiwan Strait. Use diplomatic action to push for more crisis/back-channels. Diplomats statements towards de-escalation. Press advantage in diplomatic and information space.,"Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter  (3) Defend                   
(c) Surge Domestic Defense Production                                (d) Diplomacy
(h) Information Operations
(i) Conduct Foreign Intelligence               (k) Cyber Operations",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,Desired End State: Return to military status quo. Advantage in diplomatic and information space.
wargame/,HOOVER_2,70-85%,significant,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Desired End State: No armed conflict with the PRC. Taiwan maintains independence. No esclation to nuclear use. US alliances and partnerships are maintained or strengthened. Support status quo of norms under UNCLOS. ,"Orders for engaging:
    (b) Hold fire unless fired upon.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EMPTY,EMPTY,Overall Response Plan/Course of Action: Information campaign to bring allies and partners closer. Convey restraint and desire to de-escalate. Affirm rights on high seas under international law. Diplomatic outreach to China. Armed conflict benefits no one. Sympathy for loss of life. Rescue efforts. Conducting routine ops. Inherent rights of self-defense. ,"Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter  (3) Defend                   
(d) Diplomacy
(h) Information Operations
(i) Conduct Foreign Intelligence               (j) Conduct Domestic Intelligence",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,Desired End State: De-escalate and avoid armed conflict. Taiwan maintains independence. US forces protected. No nuclear escalation. UNCLOS respected. Allies and partners relationships maintained and strengthened.
wargame/,HOOVER_3,95-99%,basic,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Desired End State: Continued US and allied support for Taiwan from international waters signalling defensive nature of efforts. Expedite joint drills with allies to signal resolve against aggression. Avoid escalating conflict with China. Transparent communication internationally to 'prepare to deploy safe and certified defensive system in response to aggressive offensive actions.',"Orders for engaging:
  (a) Fire at Chinese vessels within close proximity of CSG with any weapon mission commander deems appropriate.
  (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: Preserve status quo, continue to stream(?) 3 ESG. Emergency meeting of UNSC. Statement on fog of war and aggressive actions of unregulated armed militia. Increased intlelligence gathering of facts.","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter                   
(d) Diplomacy
(h) Information Operations
(i) Conduct Foreign Intelligence",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Desired End State: The US will continue to avoid escalation activities/actions against China (PLA) while demanding increased communication/hotline with China on issues of navigation of seas and assuring our partners (Japan, Korea, Australia) of confidence in facts of incident and lawfulness of actions. "
wargame/,HOOVER_4,70-85%,basic,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: Maintain maritime safety, safely extract destroyers. Reinforce our systems provided to Taiwan are consistent. Protest to Chinese government, ask them to refrain from use of force. We are in position to defend/not surprised. Expose Chinese acts to public. We are the responsible party. White House controls the information battle, not Pelosi. UN sustainable conversation. Allies to condemn Chinese actions. Our ships and aircrafts will defend themselves. Japanese to join the rescue. ","Orders for engaging:
    (b) Hold fire unless fired upon.
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,Overall Response Plan/Course of Action: Publicize speech - Xi does not care about the people/people will fall back into poverty. Position self to respond if invasion happens. Garner international support - Beijing unilaterally changing status quo - joint statement with Taiwan and allies - call out China. Tell Taiwan leadership we are committed. Announcement doesn't cause war - wait for action. ,"Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter  (3) Defend                     
(d) Diplomacy
(g) Clandestine/Special Operations
(h) Information Operations
(i) Conduct Foreign Intelligence  (j) Conduct Domestic Intelligence                                       (k) Cyber Operations",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Desired End State: If possible, restore status quo - Chinese to reconsider. Prepare for horizontal escalation - prepare for defense. Share intelligence with Taiwan, Austalia, UK, Japan, South Korea, Thailand, New Zealand. NATO - joint task force. Think about Russia, North Korea - backup communications. Escort aircraft with humanitarian NEO energy intent - ensure international access is maintained."
wargame/,HOOVER_5,95-99%,significant,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: INDOPACOM is positioned and postured to maintain US presence and combat credibility within the vicinity of Taiwan. US PacFlt will maneuver to locations within the area to optimize its defensive posture and preserve the ability to provide force protection. INDOPACOM monitors PLA while succesfully de-escalating the tension with the PLA, ensures no further escalation occurs, and given the following priorities of action: 1-Protect the lives of US service members. 2- Minimize damages to the CSG. 3- Avoid escalation with PLA forces. (Note: Group #5 added and selected another option for their engagement orders: ""Autofire approved only after being enhanced/fired upon at the discretion of the CSG CC."")","Orders for engaging:
    (b) Hold fire unless fired upon.
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: (D) Ensure diplomatic channels with China remain open. Engage US allies and partners to reassure the US will maintain deterrence and stability in region. (I) Regain information advantage. Express regret over Chinese loss of life, but outline chronology of China's maritime military provocations. Declassify intel to support narrative (if neccessary). US will launch investigation to look into events that transpired. (M) US military forces a re-position in a manner that is less escalatory, but maintains a presence in the region. Specifically, 3rd fleet should continue to transit and provide presence in the region. (E) N/A.","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter  (3) Defend                     
(d) Diplomacy
(h) Information Operations
(i) Conduct Foreign Intelligence  (j) Conduct Domestic Intelligence",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,"Desired End State: Maintain US presence in a non-aggressive stand-off distance. Observe PLA activity in a non-aggressive stand-off distance. Information operations, diplomacy with China's own allies, including media efforts, take control of the narrative that China was behaving agressivley. We regreat any loss of life, but we will always exercise and enforce self-defense and freedom of navigation. "
