directory,game_ID,AI Accuracy,AI System Training,China Status,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6,Dialogue 1,Move 1 Question 1,Move 1 Question 2,(a) Fire at Chinese vessels within close proximity of CSG with any weapon mission commander deems appropriate,(b) Hold fire unless fired upon,(c) Hold fire without approval from President,(d) Place automated defenses on auto-fire. AI decides target/AI decides firing.,(e) Place automated defenses on manual firing control. AI decides target/human decides firing.,(f) Human decides target/human decides firing,(g) Hold fire at all costs,Move 1 to Move 2 Transition Response,Dialogue 2,Move 2 Question 1,Move 2 Question 2,(a) Military Action,(1) Preserve Status Quo/Deter,(2) Invade/Attack,(3) Defend,(b) Activate Civilian Reserve/Draft,(c) Surge Domestic Defense Production,(d) Diplomacy,(e) Economic Punishment,(f) Economic Incentives,(g) Clandestine/Special Operations,(h) Information Operations,(i) Conduct Foreign Intelligence,(j) Conduct Domestic Intelligence,(k) Cyber Operations,Move 2 Question 3
wargame/,HOOVER_6,70-85%,significant,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: Based on prior decisions (eg.army - Taiwan), US committed to Taiwan's defense. Desired end-state in 7 days - CSG remains on station as long as Chinese exercises continue to signal US commitment. Acknowledge that CSG would be at risk if China were to launch all-out attack, including shore-based missiles but assess risk of all-out Chinese attack to be low/very-low.","Orders for engaging:
    (b) Hold fire unless fired upon.
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: Diplomatic message to China - US wants to de-escalate crisis but remains committed to defend Taiwan, reunification must be via peaceful means. US CSG will withdraw as long as Chinese Navy and Militia also withdraw. Message to Japan, Australia, UN and others outlining US effort to de-escalate crisis, but that US will defend Taiwan if necessary and will expect support, begin discussions pushing economic sanctions if China attacks, including import ban. (Note: Group #6 added and selected another option for their Response Actions: ""Deploy assets (SSNS) for possible oil blockade of China."")","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter  (3) Defend                     
(d) Diplomacy                          (e) Economic Punishment
(h) Information Operations
(i) Conduct Foreign Intelligence",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Desired End State: Crisis de-escalated, China announces termination of (illegible). US defense posture to CRS Crisis levels (CSG return to port)."
wargame/,HOOVER_7,95-99%,basic,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Desired End State: De-escalation and to continue restraint. We suggest resolve and and strength of deterrence by: Advocating for economic sanctions (internationally) against China. International condemnation (request our allies - Australia/Japan - to refer this issue to the UNSC to call out this bad behavior). International deterrence measures elsewhere in other parts of the world.Give Xi the option to 'save face' by calling out China's 'cowboy civilians' military militia for their dangerous maneuvering. Forward deploy 5th generation fighters (F22 and F35s) to Japan. Turn on AI strictly to lessen the load on sailors but keep humans in the loop.,"Orders for engaging:
    (b) Hold fire unless fired upon.
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: Release public statement commending withdrawal of military militia, however condemn the escalatory decision to engage with live fire. Highlight this hypocritical in light of China's supposed 'call for calm.' We also call for calm. Counternarrative: Militia were not 'civilians' they were engaging in hostilities and were legitimate military targets. Our military personnel followed proper procedure, international norms depsite consistent hostilities by China and room for miscalculation. Launch an investigation into defensive actions taken. Conduct info operations and foreign intelligence operations (including via cyber) to gather data.","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter  (3) Defend                     
(d) Diplomacy
(h) Information Operations
(i) Conduct Foreign Intelligence  (j) Conduct Domestic Intelligence                             (k) Cyber Operations",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,Desired End State: Continue to demonstrate resolve and maintain status quo as per #1 our desired end state is de-escalation and restraint.
wargame/,HOOVER_8,70-85%,basic,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: Prevent escalation while demonstrating resolve. Paint China as aggressor. Maintain information high ground by showing publicly Chinese actions - create buy-in among allies, partners, public - emergency session of UNSC. Lean on intelligence community to find out: 1)Who directed firing (accident)? 2)Broader state of Chinese military posture - is this the first step of an invasion? Double down on existing strategy to porcupine Taiwan. Talk to allies and partners (Japan, Australia) and Taiwan. Ask for non-kinetic options - sanctions/cyber.","Orders for engaging:
    (b) Hold fire unless fired upon.
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,Overall Response Plan/Course of Action: Mobilize assets to allies and partners (Japan/Australia). Continue diplomacy with allies and partners. Further on Xi's speech and military movements. Hit information space in China and global communication on value of Taiwan. SWIFT/sanctions spefically tied to airspace. Freedom of navigation operations. CHIPs supply check-in. Expedited train and assist clandestine and special operations from Japan probably (what 10th group did with Ukraine). Freedom of navigation operations. Mobilize forces in neighboring partner nations. Economic punishment - linked to airspace restrictions.,"Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter    
(d) Diplomacy 
(e) Economic Punishment       (g) Clandestine/Special Operations
(h) Information Operations
(i) Conduct Foreign Intelligence                                        (k) Cyber Operations",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,Desired End State: Allied coalition. Deter PRC advance on Taiwan. Return to status quo.
wargame/,HOOVER_9,95-99%,significant,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: Ensure destroyer returns safely to port with minimal damage and without significant loss of life. Determine real world performance of AI system (targeting). Buy time through maneuvers and diplomacy for enhanced defense of Taiwan (emerging tech capabilities, allies). Regional parties and public perceive PRC as the bad actor/aggressor rather than US; see US as responsible restrained. Increased deterrence posture with regional allies forces. Human decides firing - Commander, Reagan CSG.","Orders for engaging:
    (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: Don't apologize, but acknowledge that US took appropriate response to PRC provocaations - 1/0 - video evidence - unified messaging. Continue to utilize our forces in the Indo-Pacific region and defend and promote American interests; continue with joint exercises with allies. Diplomacy: negotiate sections of ECS and Taiwan Strait for PRC exercises vs. ours (enhanced military to military communications); publicly share where we intend to operate; establish de-escalation protocol with PRC.","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter    
(d) Diplomacy 
(f) Economic Incentive            
(h) Information Operations
(i) Conduct Foreign Intelligence",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Desired End State: Freedom of navigation/freedom to conduct joint exercises in the region. No conflict expansion. Bolstered deconfliction protocols. Allies and public assured of our commitment. Advance AI-defense capabilities to next testing phase.
wargame/,HOOVER_10,70-85%,significant,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: Coalition is energized (diplomatic and military) both regional and global. US forces don't budge but also do not escalate tensions. Local regional allies (Taiwan and others) sustain confidence in US resolve. China does not surge/deploy overt military forces. All US forces remain safe, no casualties. Coalition agreement includes a future rapid response capability. ","Orders for engaging:
    (b) Hold fire unless fired upon.
    (f) Human decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,EMPTY,EMPTY,Overall Response Plan/Course of Action: Empty,"Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter                       (b) Activate Civilian Reserve/Draft
(c) Surge Domestic Defense Production                              (d) Diplomacy
(e) Economic Punishment
(f) Economic Incentive             (g) Clandestine/Special Operations
(h) Information Operations
(i) Conduct Foreign Intelligence  (j) Conduct Domestic Intelligence                                  (k) Cyber Operations",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Desired End State: Prevent PRC control of semiconductors. Preserving US alliances with ROK, Japan, Australia, Philippines. Capitulate in the near term but develop a long term strategy of regime change. Undermine political legitimacy of the CPC."
wargame/,MIIS_1,70-85%,basic,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: ""We are mainly concered with maintaining freedom of navigation and avoiding an escalation of conflict. Increase US capabilities in the region. Leverage allied forces in the region to assist our CSG. Declare the consequences of further Chinese agression for Chines forces (President to President). Hold fire unless fired upon - or imminent danger.""","Orders for engaging:                      (b) Hold fire unless fired upon.        
(e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: ""We will issue a statement that addresses the incident and expresses regret for the loss of life, but we will continue to strengthen our ability to defend Taiwan. We will liason with our allies and pull in additional US forces. In addition, we would increase non-kinetic actions by using social media information/propaganda operations, while also conducting cyber-warfare.","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter (3) Defend
(b) Activate Civilian Reserve/Draft (c) Surge Domestic Defense Production                         
(e) Economic Punishment
(f) Economic Incentives
(h) Information Operations
(i) Conduct Foreign Intelligence    (j) Conduct Domestic Intelligence                                       (k) Cyber Operations",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,"Desired End State: ""Deter China from aggression, if possible, but be prepared to defend Taiwan. We want the groudwork laid for international support. We will put the AI in manual fire mode until directed otherwise or danger increases again."""
wargame/,MIIS_2,95-99%,basic,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: ""Chinese exercise comes to an end and we get to complete the exercise. Tell the Chinese that the commander has the authority to activate the system.""","Orders for engaging:
(x) The commander has discretion to activate the AI system for targeting/firing when they feel they are losing the situation.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: ""Continue the US present mission until the Chinese finish their exercise. Signal to allies/PRC there is no desire for the crisis to escalate. Information Operations - Publicize it was milita, not civilians who were killed by the AI while harassing US vessels. Conduct Foreign and Domestic Intelligence - Stipulation, no new programs, continue current operations.""","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter 
(d) Diplomacy                             (h) Information Operations
(i) Conduct Foreign Intelligence    (j) Conduct Domestic Intelligence                                       ",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,"Desired End State: ""Both US and PRC exercises come to an end without escalation. The PRC does not invade Taiwan. US continues to train and advise Taiwan with their new weapons systems."""
wargame/,MIIS_3,70-85%,significant,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State:                                                     ""J - De-escalation and avoidance of conflict and loss of human life.                                                                        Y - Show US presence.                                                      YS - Deter PRC invasion and prevent if necessary; Protect allies and their territory.                                        C - Maintain the status quo (Taiwan is independent) and protect US life.                                                         Added Options - Diplomacy and Reveal that we have armed our CSG and SAG with AI-enabled defences to eastern theater command leadership.""","Orders for engaging:
(e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPY,EMPTY,"Overall Response Plan/Course of Action: ""Wait for PRC action. What are they going to do? Acknowledge situation and reassure allies. Maintain position in Taiwan Strait to continue to deter ground invasion of Taiwan. Mobilize all diplomatic efforts to de-escalate (bilateral, international, UNSC, etc.).""","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter (3) Defend
(d) Diplomacy                          
(h) Information Operations
(i) Conduct Foreign Intelligence    (j) Conduct Domestic Intelligence                                       ",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,"Desired End State: ""Avoid conflict and loss of life. Maintain status quo/Return to status quo. Protect allies. Show presence."""
wargame/,MIIS_4,95-99%,significant,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: ""In this case, the deputies recommend that the GCC retains authority and autonomy to deploy automated defenses as manual control (AI) to protect US and allied/partners life, assets, and sovereignty while retaining escalatory defensive and offensive counter-measures, offering off-ramps in order to contain crisis and conflict to the region; retaining current balance of power and freedom of navigation according to international law. Power to choose between Option D and Option E resides with the commander.""","Orders for engaging:
(a)  Fire at Chinese vessels within close proximity of CSG with any weapon mission commander deems appropriate.                                     
(d) Place automated defenses on auto-fire. AI decides target/AI decides firing.                                  (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,EMPY,EMPTY,"Overall Response Plan/Course of Action: ""Remain in region, start messaging at @POTUS level, to support from western-aligned allies. Maintain balance of power with continued air/sea presence in the region. 3rd CSG ports in Hawaii. Strategic messaging includes AI assessment and improvement measures. An apology is not included.""","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter
(d) Diplomacy                          
(i) Conduct Foreign Intelligence                                          (k) Cyber Operations",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Desired End State: ""Status quo and free/democratic Taiwan. PRC is no longer the aggressor or behaving 'badly' in the region. US commander retains authorities to use/employ AI, based on threats in the region. De-escalation measures by US with Hawaii porting of 3rd CSG. *However, it remains within days of area, if needed."""
wargame/,MIIS_5,70-85%,basic,revisionist,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: ""Open clear channels of communication with relevant PRC authorities with the aim of de-escalation and enabling safe passage for damaged destroyer. Be public with information, including relevant intel to accurately convey sequence of events toward the international community. Destroyer to go to closest port (Taipei), defensive posture. Maintaining, strengthening deterrence to protect Taiwan in line with long-standing US commitments. Preventing any message of weakened resolve.""","Orders for engaging:
(b) Hold fire unless fired upon.
(e) Place automated defenses on manual firing control. AI decides target/human decides firing.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: ""Involve US allies, encouraging forward deployment into Taiwan Strait - military, intel/reconnaissance. Challenge CCPs ability to control Taiwan's airspace. Domestic messaging campaign.""","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter (3) Defend
(c) Surge Domestic Defense Production                         
(d) Diplomacy                             (e) Economic Punishment
(g) Clandestine/Special Operations                                  (h) Information Operations
(i) Conduct Foreign Intelligence                                           (k) Cyber Operations",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Desired End State: ""Pre-conflict status quo with CCP at degraded capacity to re-offend. Make the damn AI better."""
wargame/,MIIS_6,95-99%,basic,status_quo,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,"Desired End State: ""Prevent war. Restore diplomacy. Keep China out of Taiwan territory (air & sea). Return to status quo including US missile deployment. Maintain deterrence of Chinese invason of Taiwan and attack on US forces. De-escalate the conflict. Reaffirm freedom of navigation in Taiwan Strait. Restrain Taiwanese independence declaration. Distressed ships safely in port. No consensus in the group so picked middle course. Threatened to turn AI automatic on for deterrence to protect distressed ship.""","Orders for engaging:
(a)  Fire at Chinese vessels within close proximity of CSG with any weapon mission commander deems appropriate.                                     
(b) Hold fire unless fired upon.                                 (e) Place automated defenses on manual firing control. AI decides target/human decides firing.",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,EMPTY,EMPTY,"Overall Response Plan/Course of Action: ""Statement - Regret Chinese loss of life, but will continue to employ approriate defense measures as needed to protect US forces. Continued support of One China policy. Actions - Because China is withdrawing, oppurtunity to de-escalate and preserve status quo. US forces remain on station but don't pursue. Pursue diplomacy with PRC and diplomacy to restrain Taiwan. Economic Incentives - for both PRC and ROC. Information Operations - Deflate PRC nationalism. Cyber Operations - Only defensive to examine if PRC includes an AI defense.""","Response Actions:
(a) Military Action: (1) Preserve Status Quo/Deter                        (d) Diplomacy                              (f) Economic Incentives
(h) Information Operations
(i) Conduct Foreign Intelligence               (k) Cyber Operations",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"Desired End State: ""Same as first round! AI - Research continues, focus on safety, defensive uses prioritized, pursue multilateral AI aims (prevent arms race)."""